653, 67.5
653, 69.5
653, 71.5
653, 73.5
653, 75.5
653, 77.5
653, 79.5
653, 81.5
653, 83.5
653, 85.5
653, 87.5
653, 89.5
653, 91.5
653, 93.5
653, 95.5
653, 97.5
653, 99.5
653, 101.5
653, 103.5
653, 105.5
653, 107.5
653, 109.5
653, 111.5
653, 113.5
655, 17.5
654.5, 18.5
655, 115
657, 17
657, 115
659, 17
659, 115.75
661, 17
661, 116
663, 17
663, 116
665, 17
665, 115.25
667, 17.5
667, 115
669, 18
669, 114.5
670, 19.25
671, 21
671, 23
671, 25
671, 27
671, 29
671, 31
671, 33
671, 35
671, 37
671, 39
671, 41
671, 43
671, 45
671, 47
671, 49
671, 51
671, 53
671, 54.75
671.1666666666666, 71
671, 73.5
671, 75.5
671, 77.5
671, 79.5
671, 81.5
671, 83.5
671, 85.5
671, 87.5
671, 89.5
671, 91.5
671, 93.5
671, 95.5
671, 97.5
671, 99.5
671, 101.5
671, 103.5
671, 105.5
671, 107.5
671, 109.5
671, 111.5
670.5, 113
670.5, 114.5
673, 52.75
673, 68.75
674, 51
674.1666666666666, 67
675, 52
676, 50
676, 65.5
678.1666666666666, 48.833333333333336
678, 63.5
680, 47.5
679.5, 48.5
680, 62.5
682, 47
682, 62
684, 46.5
684, 61.75
686, 46
686, 61.75
688, 46
688, 62
690, 46
690, 63
692, 46
692, 64.5
691.5, 65.5
693.1666666666666, 67
694, 46
694.1666666666666, 70
695.1666666666666, 73
695, 75.5
695, 77.5
695, 79.5
695, 81.5
695, 83.5
695, 85.5
695, 87.5
695, 89.5
695, 91.5
695, 93.5
695, 95.5
695, 97.5
695, 99.5
695, 101.5
695, 103.5
695, 105.5
695, 107.5
695, 109.5
695, 111.5
695, 113.5
694.5, 114.5
696, 46
697, 47.25
697, 115
699, 47.25
699, 115
701, 48
701, 115.25
702, 49.25
703, 116
704, 50
705.1666666666666, 51.666666666666664
705, 115.75
707, 52.5
707, 54
707, 115.25
708.5, 54
709, 56
709, 115
710.1666666666666, 58
711.1666666666666, 61
711, 115
712, 64
712, 66
712.5, 62
713, 68
713, 70
713, 72
713, 74
713, 76
713, 78
713, 80
713, 82
713, 84
713, 86
713, 88
713, 90
713, 92
713, 94
713, 96
713, 98
713, 100
713, 102
713, 104
713, 106
713, 108
713, 110
713, 112
713, 113.75
