64, 60.5
64, 62.5
64, 64.5
65, 42
65, 44
65, 67
65, 69
65, 71
65, 73
65, 75
65, 77
65, 79
65, 81
65.16666666666667, 88.66666666666667
66, 40
66, 46
65.5, 47.5
66.16666666666667, 55
66, 57.5
66, 59.5
66, 61.5
66, 63.5
66, 65.5
67, 42
67, 44
67.16666666666667, 68
67, 70.5
67, 72.5
67, 74.5
67, 76.5
67, 78.5
67, 80.25
67.16666666666667, 88
67, 90.25
68, 40
68, 45.75
68, 53
68, 55
68, 57
68, 59
68, 61
68, 63
68, 65
69, 42
69, 44
69.16666666666667, 67
69, 69.5
69, 71.5
69, 73.5
69, 75.5
69, 77.5
68.5, 79
69.16666666666667, 87
69, 89.5
69, 91.25
70, 40
69.5, 45.5
70, 52
70, 54
70, 56
70, 58
70, 60
70, 62
70, 64
71, 42
71, 44
71.16666666666667, 66
71, 68.5
71, 70.5
71, 72.5
71, 74.5
71, 76.5
70.5, 77.5
71.16666666666667, 86
71, 88.5
71, 90.5
71, 92
72, 40
72, 51
72, 53
72, 55
72, 57
72, 59
72, 61
72, 63
73, 42
73, 43.5
73.16666666666667, 65
73, 67.5
73, 69.5
73, 71.5
73, 73.5
73, 75.25
72.5, 76.5
73, 84
73, 86
73, 88
73, 90
73, 92
74, 40
74.16666666666667, 50
74, 52.5
74, 54.5
74, 56.5
74, 58.5
74, 60.5
74, 62.5
75, 42
74.5, 43.5
75, 65
75, 67
75, 69
75, 71
75, 73
75, 74.5
75.16666666666667, 83
75, 85.5
75, 87.5
75, 89.5
75, 91.5
75, 93.25
76, 40
76.16666666666667, 49
76, 51.5
76, 53.5
76, 55.5
76, 57.5
76, 59.5
76, 61.5
76, 63.5
76.16666666666667, 126
76, 128
77, 41.5
77, 66
77, 68
77, 70
77, 72
76.5, 73.5
77.16666666666667, 81
77, 83.5
77, 85.5
77, 87.5
77, 89.5
77, 91.5
77, 93.5
78, 39
78, 48
78, 50
78, 52
78, 54
78, 56
78, 58
78, 60
78, 62
78, 64
78, 124
78, 128
79.16666666666667, 40.833333333333336
79.16666666666667, 66
79, 68.5
79, 70.5
78.5, 71.5
79.16666666666667, 80
79, 82.5
79, 84.5
79, 86.5
79, 88.5
79, 90.5
79, 92.5
79, 94.25
80, 38
80, 47
80, 49
80, 51
80, 53
80, 55
80, 57
80, 59
80, 61
80, 63
80, 123
80, 127.5
81.16666666666667, 39.833333333333336
81.16666666666667, 65
81, 67.5
81, 69.25
80.5, 70.5
81.16666666666667, 78
81, 80.5
81, 82.5
81, 84.5
81, 86.5
81, 88.5
81, 90.5
81, 92.5
81, 94.5
82.16666666666667, 37
82, 46
82, 48
82, 50
82, 52
82, 54
82, 56
82, 58
82, 60
82, 62
82, 121.75
82, 126
81.5, 127.5
83, 39.75
83, 64
83, 66
83, 68
82.5, 69.5
83, 76
83, 78
83, 80
83, 82
83, 84
83, 86
83, 88
83, 90
83, 92
83, 94
83, 95.5
83, 101.5
84.16666666666667, 34
84, 36.5
84, 38.5
84.16666666666667, 46
84, 48.5
84, 50.5
84, 52.5
84, 54.5
84, 56.5
84, 58.5
84, 60.5
84, 62.5
84.16666666666667, 100
84, 120.5
84, 125
83.5, 126.5
85, 65
85, 67
85.16666666666667, 75
85, 77.5
85, 79.5
85, 81.5
85, 83.5
85, 85.5
85, 87.5
85, 89.5
85, 91.5
85, 93.5
85, 95.5
86.16666666666667, 32
86, 34.5
86, 36.5
86, 38.25
85.5, 39.5
86.16666666666667, 45
86, 47.5
86, 49.5
86, 51.5
86, 53.5
86, 55.5
86, 57.5
86, 59.5
86, 61.5
86, 63.5
86.16666666666667, 98
86, 100.5
85.5, 101.5
86, 119.5
86, 124
85.5, 125.5
87, 66
87, 73
87, 75
87, 77
87, 79
87, 81
87, 83
87, 85
87, 87
87, 89
87, 91
87, 93
87, 95
88.16666666666667, 30
88, 32.5
88, 34.5
88, 36.5
88, 38.25
88, 44
88, 46
88, 48
88, 50
88, 52
88, 54
88, 56
88, 58
88, 60
88, 62
88, 64
88.16666666666667, 97
88, 99.5
88, 101.25
88, 118.5
88, 123
88, 124.5
89, 65.75
89, 72
89, 74
89, 76
89, 78
89, 80
89, 82
89, 84
89, 86
89, 88
89, 90
89, 92
89, 94
90, 28
90, 30
90, 32
90, 34
90, 36
90, 38
90.16666666666667, 44
90, 46.5
90, 48.5
90, 50.5
90, 52.5
90, 54.5
90, 56.5
90, 58.5
90, 60.5
90, 62.5
90, 64.5
90.16666666666667, 96
90, 98.5
90, 100.5
89.5, 101.5
90, 117.5
90, 122
90, 123.5
91, 71
91, 73
91, 75
91, 77
91, 79
91, 81
91, 83
91, 85
91, 87
91, 89
91, 91
91, 93
92, 27
92, 29
92, 31
92, 33
92, 35
92, 37
91.5, 38.5
92, 43
92, 45
92, 47
92, 49
92, 51
92, 53
92, 55
92, 57
92, 59
92, 61
92, 63
92, 64.75
92, 95
92, 97
92, 99
92, 101
92, 116.5
92, 121
92, 122.5
93.16666666666667, 71
93, 73.5
93, 75.5
93, 77.5
93, 79.5
93, 81.5
93, 83.5
93, 85.5
93, 87.5
93, 89.5
93, 91.5
93, 93.5
94.16666666666667, 27
94, 29.5
94, 31.5
94, 33.5
94, 35.5
94, 37.25
94, 43
94, 45
94, 47
94, 49
94, 51
94, 53
94, 55
94, 57
94, 59
94, 61
94, 63
94, 64.5
94, 96.5
94, 98.5
94, 100.5
93.5, 101.5
94, 115.5
94.16666666666667, 119.83333333333333
93.5, 121.5
95, 70
95, 72
95, 74
95, 76
95, 78
95, 80
95, 82
95, 84
95, 86
95, 88
95, 90
95, 92
95, 93.75
96, 26
96, 28
96, 30
96, 32
96, 34
96, 36
96, 37.5
96, 43
96, 45
96, 47
96, 49
96, 51
96, 53
96, 55
96, 57
96, 59
96, 61
96, 63
96, 64.5
96, 96
96, 98
96, 100
96, 101.5
96, 114.25
96.16666666666667, 119
95.5, 120.5
97, 70
97, 72
97, 74
97, 76
97, 78
97, 80
97, 82
97, 84
97, 86
97, 88
97, 90
97, 91.75
98, 26
98, 28
98, 30
97.5, 33
98, 35
98, 37
98, 42
98, 44
98, 46
98, 48
98, 50
98, 52
98, 54
98, 56
98, 58
98, 60
98, 62
98, 64
98.16666666666667, 95
98, 97.5
98, 99.5
98, 101.25
98, 113.5
98.16666666666667, 118
97.5, 119.5
99, 70
99, 72
99, 74
99, 76
99, 78
99, 80
99, 82
99, 84
99, 86
99, 88
99, 89.75
100, 26
100, 28
100, 30
99.5, 36.5
100, 42
100, 44
100, 46
100, 48
100, 50
100, 52
100, 54
100, 56
100, 58
100, 60
100, 62
100, 64
100, 93
100, 95
100, 97
100, 99
100, 101
100, 112.25
100.16666666666667, 117
99.5, 118.5
101, 71
101, 73
101, 75
101, 77
101, 79
101, 81
101, 83
101, 85
101, 87
100.5, 88.5
102, 26
102, 28
102, 30
102, 42
102, 44
102, 46
102, 48
102, 50
102, 52
102, 54
102, 56
102, 58
102, 60
102, 62
102, 64
102.16666666666667, 92
102, 94.5
102, 96.5
102, 98.5
102, 100.5
101.5, 101.5
102, 111
102.16666666666667, 116
101.5, 117.5
103, 72
103, 74
103, 76
103, 78
103, 80
103, 82
103, 84
103, 86
104, 27
104, 29
104, 31
104, 35.5
104, 42
104, 44
104, 46
104, 48
104, 50
104, 52
104, 54
104, 56
104, 58
104, 60
104, 62
104, 64
104.16666666666667, 91
104, 93.5
104, 95.5
104, 97.5
104, 99.5
104, 101.25
104, 110
104.16666666666667, 115
103.5, 116.5
105, 73.5
105, 75.5
105, 77.5
105, 79.5
105, 81.5
105, 83.5
104.5, 85
106, 27.5
106, 29.5
106, 31.25
106, 36
106, 42
106, 44
106, 46
106, 48
106, 50
106, 52
106, 54
106, 56
106, 58
106, 60
106, 62
106, 64
106, 89
106, 91
106, 93
106, 95
106, 97
106, 99
106, 101
106, 109
106.16666666666667, 114
105.5, 115.5
107, 75.5
107, 77.5
107, 79.5
107, 81.5
107, 83.25
108.16666666666667, 9
108, 28
108, 30
108, 31.5
108, 36
108, 37.5
108, 42.5
108, 44.5
108, 46.5
108, 48.5
108, 50.5
108, 52.5
108, 54.5
108, 56.5
108, 58.5
108, 60.5
108, 62.5
108, 64.5
107.5, 65.5
108.16666666666667, 88
108, 90.5
108, 92.5
108, 94.5
108, 96.5
108, 98.5
108, 100.5
107.5, 101.5
108, 108
108.16666666666667, 113
107.5, 114.5
109, 77.5
109, 79.5
109, 81.25
108.5, 82.5
110, 7
110, 11
110, 29
110, 31
110, 36
110, 37.75
110, 43
110, 45
110, 47
110, 49
110, 51
110, 53
110, 55
110, 57
110, 59
110, 61
110, 63
110, 65
110.16666666666667, 87
110, 89.5
110, 91.5
110, 93.5
110, 95.5
110, 97.5
110, 99.5
110, 101.25
110, 107
110.16666666666667, 112
109.5, 113.5
111, 66.5
111, 78
111, 80
111, 81.5
112, 6.5
112, 12.5
112, 30
112, 31.5
112, 36
112, 38
112, 43
112, 45
112, 47
112, 49
112, 51
112, 53
112, 55
112, 57
112, 59
112, 61
112, 63
112, 65
112.16666666666667, 86
112, 88.5
112, 90.5
112, 92.5
112, 94.5
112, 96.5
112, 98.5
112, 100.25
111.5, 101.5
112, 105.75
112, 110
112, 112
111.5, 113.5
113, 66.75
113, 78.5
113, 80.25
114, 6.5
114, 13.5
113.5, 31
114.16666666666667, 36
114, 38.5
114, 43
114, 45
114, 47
114, 49
114, 51
114, 53
114, 55
114, 57
114, 59
114, 61
114, 63
114, 65
114, 85
114, 87
114, 89
114, 91
114, 93
114, 95
114, 97
114, 99
114, 100.5
114, 104.75
114, 109
114, 111
115.16666666666667, 66.83333333333333
115, 79
115, 81
116, 6.5
116, 14
116, 35
116, 37
116, 39
116, 44
116, 46
116, 48
116, 50
116, 52
116, 54
116, 56
116, 58
116, 60
116, 62
116, 64
116, 85.5
116, 87.5
116, 89.5
116, 91.5
116, 93.5
116, 95.5
116, 97.5
116, 99.5
115.5, 100.5
116, 104
116.16666666666667, 109
115.5, 110.5
117, 18.25
117, 66
117, 68
117, 80
117, 81.5
117, 102
118, 6.5
118, 15
117.5, 20
118, 22
118, 24
118, 35
118, 37
118, 39
118, 40.5
118, 44.5
118, 46.5
118, 48.5
118, 50.5
118, 52.5
118, 54.5
118, 56.5
118, 58.5
118, 60.5
118, 62.5
118, 64.5
118, 86
118, 88
118, 90
118, 92
118, 94
118, 96
118, 98
118, 100
117.5, 103.5
118, 107
118, 109
117.5, 110.5
119, 18.25
119, 26.5
119, 67
119, 69
119, 80
119, 82
119.16666666666667, 101.83333333333333
120, 6.5
120, 15.75
120, 28.75
120.16666666666667, 35
120, 37.5
120, 39.5
120, 41
120, 45.5
120, 47.5
120, 49.5
120, 51.5
120, 53.5
120, 55.5
120, 57.5
120, 59.5
120, 61.5
120, 63.5
120, 65.5
120, 70.25
120, 87
120, 89
120, 91
120, 93
120, 95
120, 97
120, 99
120, 106
120, 108
119.5, 109.5
121, 18
121, 21.75
121.16666666666667, 30.666666666666668
121, 68
121, 81
121, 82.75
121, 101
122, 7
122, 16.5
122, 24
122, 26
122, 34
122, 36.5
122, 38.5
122, 40.5
122, 42
122, 46.5
122, 48.5
122, 50.5
122, 52.5
122, 54.5
122, 56.5
122, 58.5
122, 60.5
122, 62.5
122, 64.5
122, 66.5
122.16666666666667, 70
121.5, 71.5
122, 87.5
122, 89.5
122, 91.5
122, 93.5
122, 95.5
122, 97.5
122, 99.5
122.16666666666667, 105
122, 107.25
121.5, 108.5
123, 18.5
123, 22
123, 28
123, 30
123, 32
123, 81.5
123, 83.25
123, 102
124, 7.25
124, 17.5
124, 24
124, 26
124, 34
124, 37
124, 39
124, 41
124, 42.75
124, 47.5
124, 49.5
124, 51.5
124, 53.5
124, 55.5
124, 57.5
124, 59.5
124, 61.5
124, 63.5
124, 65.5
124, 67.5
124, 69.5
124, 71.5
123.5, 72.5
124, 88
124, 90
124, 92
124, 94
124, 96
124, 98
124, 100
124, 104
124, 106
123.5, 107.5
125, 22
125, 28
125, 30
125, 32
125, 82
125, 84
125.16666666666667, 102
126, 7.5
126, 18
126, 24
126, 26
126, 33.5
126, 37
126, 39
126, 41
126, 43
126, 48.5
126, 50.5
126, 52.5
126, 54.5
126, 56.5
126, 58.5
126, 60.5
126, 62.5
126, 64.5
126, 66.5
126, 68.5
126, 70.5
126, 72.5
126, 89
126, 91
126, 93
126, 95
126, 97
126, 99
126, 105
125.5, 106.5
127, 22
127, 28
127, 30
127, 32
127, 44.5
127, 83
127, 84.75
127, 101
127, 103
128, 7.5
128, 18.5
128, 24
128, 26
127.5, 33.5
128.16666666666666, 37
128, 39.5
128, 41.5
128, 43.5
128, 50.5
128, 52.5
128, 54.5
128, 56.5
128, 58.5
128, 60.5
128, 62.5
128, 64.5
128, 66.5
128, 68.5
128, 70.5
128, 72.5
128, 74.25
128, 89.5
128, 91.5
128, 93.5
128, 95.5
128, 97.5
128, 99.5
128.16666666666666, 104.83333333333333
129, 22
129, 28
129, 30
129, 32
129.16666666666666, 45.666666666666664
129, 83
129, 85
129, 102
130, 8
129.5, 13.5
130, 19
130.16666666666666, 24
130, 26.5
130, 35.5
130, 39.5
130, 41.5
130, 43.5
130, 52.5
130, 54.5
130, 56.5
130, 58.5
130, 60.5
130, 62.5
130, 64.5
130, 66.5
130, 68.5
130, 70.5
130, 72.5
130, 74.5
129.5, 75.5
130, 90
130, 92
130, 94
130, 96
130, 98
130, 100
130, 104
130, 106
131.16666666666666, 21
131.16666666666666, 29
131, 31.25
130.5, 32.5
131, 46
131, 47.75
131.16666666666666, 83
130.5, 85
131.16666666666666, 102
132, 8.5
132, 24
132, 26
132, 35
132, 36.75
132, 42
132, 44
132, 54.5
132, 56.5
132, 58.5
132, 60.5
132, 62.5
132, 64.5
132, 66.5
132, 68.5
132, 70.5
132, 72.5
132, 74.5
132, 76.25
132, 89
132, 91
132, 93
132, 95
132, 97
132, 99
132, 105
132, 106.75
133, 14.5
133, 20
133, 22
133, 28
133, 30
133.16666666666666, 46
133, 48.5
133, 50
133, 82
133, 83.5
133, 101
133, 103
134, 8.75
134, 24
134, 26
134, 34
133.5, 38.5
134, 43
134, 57.5
134, 59.5
134, 61.5
134, 63.5
134, 65.5
134, 67.5
134, 69.5
134, 71.5
134, 73.5
134, 75.5
134, 77
134.16666666666666, 89
134, 91.5
134, 93.5
134, 95.5
134, 97.5
134, 99.5
134.16666666666666, 105
134, 107.25
135, 20.5
135, 22.5
135.16666666666666, 28
134.5, 30
135, 45
135, 47
135, 49
135, 51
135.16666666666666, 81.83333333333333
135, 102
136, 9
136, 25
136, 33
136, 35
136, 43
136, 53
135.5, 60
136, 62
136, 64
136, 66
136, 68
136, 70
136, 72
136, 74
136, 76
136, 77.5
136, 88
136, 90
136, 92
136, 94
136, 96
136, 98
136, 100
136, 104
136, 106
136, 107.75
137, 21
137, 23
137, 27
137, 28.75
137, 36.25
137, 45.5
137, 47.5
137, 49.5
137, 51.5
137.16666666666666, 54.666666666666664
137, 81
137, 82.5
137, 102
138, 9.5
138.16666666666666, 25
138, 32
138, 34
138, 63.5
138, 65.5
138, 67.5
138, 69.5
138, 71.5
138, 73.5
138, 75.5
138, 77.5
138, 88.5
138, 90.5
138, 92.5
138, 94.5
138, 96.5
138, 98.5
138, 100.5
138, 104.5
138, 106.5
138, 108.25
139, 22
139, 28
139, 36
139, 37.5
138.5, 48
139, 50
139, 52
139, 54
139, 56
139, 57.75
139, 81
139, 82.5
139, 102
140, 10
140.16666666666666, 24
140, 26.5
140.16666666666666, 31.833333333333332
139.5, 34
140, 65.5
140, 67.5
140, 69.5
140, 71.5
140, 73.5
140, 75.5
140, 77.5
139.5, 78.5
140, 90.5
140, 92.5
140, 94.5
140, 96.5
140, 98.5
140, 100.5
140, 105
140, 106.5
141, 21
140.5, 28.5
140.5, 51
141, 53
141, 55
141, 57
141, 59
141, 82
142, 10.25
142, 23
142, 25
142, 27
142, 31
142, 66
142, 68
142, 70
142, 72
142, 74
142, 76
142, 78
142, 83.5
142, 87.75
142, 92
142, 94
142, 96
142, 98
141.5, 100
141.5, 101.5
142, 105
142.5, 20.5
143, 53.5
143, 55.5
143, 57.5
143, 59.5
142.5, 60.5
143, 82.5
144, 11
144, 13
144, 17.5
144, 23
144, 25
144, 27
144, 30
144, 66
144, 68
144, 70
144, 72
144, 74
144, 76
144, 77.75
144, 87
144, 89
144, 93
144, 95
144, 97
144, 103
144, 104.75
145, 55
145, 57
145, 59
145, 60.75
145, 83
145, 84.5
145, 101
146, 11.75
146, 18
146, 23
146, 25
146, 27
146.16666666666666, 29.833333333333332
146, 65
146, 67
146, 69
146, 71
146, 73
146, 75
146, 76.75
146.16666666666666, 87
146, 89.5
145.5, 90.5
146, 93.75
145.5, 103
147, 56
147, 57.75
147, 84
147.16666666666666, 99.83333333333333
146.5, 101.5
148, 11
148, 13
148, 18.5
148, 22
148, 24
148, 26
148, 28
148, 30
148, 41
148, 64
148, 66
148, 68
148, 70
148, 72
148, 73.75
148.16666666666666, 86
147.5, 88
148, 90
148, 97
149, 56
149, 57.5
149, 79.25
149.16666666666666, 91.66666666666667
148.5, 99
150, 9.75
150, 13.5
150, 19
150, 22
150, 24
150, 26
150, 28
150, 29.75
150, 35.5
150, 42.25
149.5, 44
149.5, 66
149.5, 68
149.5, 70
150, 85.5
149.5, 86.5
150, 96
149.5, 97.5
151, 57
151.16666666666666, 77
151, 79.25
151, 90
151, 92
151, 94
152, 8.75
152, 13
152, 14.75
152, 20
152, 22
152, 24
152, 26
152, 28
152, 29.5
152, 36
152, 62
152, 85
151.5, 95.5
153.16666666666666, 16.666666666666668
153, 37.5
153, 57
153, 58.5
153, 64
153.16666666666666, 73
153, 75.5
153, 77.5
153, 79.25
153, 89
153, 91
153, 92.75
154, 7.75
154, 12
154, 14
154, 20.5
154, 22.5
154, 24.5
154, 26.5
154, 28.5
153.5, 29.5
154, 36
154, 62.5
154.16666666666666, 66
154, 68.5
154, 70.5
154, 84
155.16666666666666, 16
154.5, 17.5
155, 38
155, 57
155, 58.5
155, 73
155, 75
155, 77
155, 79
155, 88
155, 90
155, 91.75
156, 6.75
156, 11
156, 13
156, 21
156, 23
156, 25
156, 27
156, 29
156, 36
156, 48.25
156, 63
156, 65
156, 67
156, 69
156, 71
156, 83
157.16666666666666, 15
157, 17.5
156.5, 18.5
157, 37.5
157, 58
157, 73
157, 75
157, 77
157, 78.75
157.16666666666666, 87
157, 89.5
156.5, 91
158, 6
158, 10
158, 12
158, 21.5
158, 23.5
158, 25.5
158, 27.5
158, 29.25
158, 36
158, 48
158, 63
158, 65
158, 67
158, 69
158, 71
158, 81.75
159.16666666666666, 14
159, 16.5
159, 18.5
159, 51.5
159.16666666666666, 57.833333333333336
159, 73
159, 75
159, 76.75
159.16666666666666, 86
159, 88.5
159, 90.25
160, 5.25
160, 9
160, 11
160.16666666666666, 22
160, 24.5
160, 26.5
160, 28.5
159.5, 29.5
160, 36
160, 48
160, 63
160, 65
160, 67
160, 69
160, 71
160, 81
161, 13
161, 15
161, 17
161, 19
161, 44.75
161, 51.75
161.16666666666666, 57
160.5, 58.5
161, 73
161, 74.75
161, 85
161, 87
161, 89
162, 5
162, 9
162, 11
162, 21
162, 23
162, 25
162, 27
162, 29
162.16666666666666, 35.833333333333336
162, 48
162, 63
162, 65
162, 67
162, 69
162, 71
162, 80
163.16666666666666, 13
163, 15.5
163, 17.5
163, 19.5
163, 46
163, 52
163, 54
163, 56
163, 57.75
163, 72.5
163.16666666666666, 84
163, 86.5
163, 88.25
164, 4.5
164, 8
164, 10
164, 22
164, 24
164, 26
164, 28
164, 29.75
163.5, 34
164, 36
164, 38
164, 40
164, 41.75
164, 48
164, 50
164, 62
164, 64
164, 66
164, 68
164, 70
164, 78.75
165, 12
165, 14
165, 16
165, 18
165, 20
165.16666666666666, 44
165, 46.5
165.16666666666666, 52
165, 54.25
164.5, 56
164.5, 57.5
165, 71.5
165.16666666666666, 83
165, 85.5
164.5, 87
166, 4.25
166, 8
166, 10
166, 22
166, 24
166, 26
166, 28
166, 30
166.16666666666666, 35
166, 37.5
166, 39.5
166, 41.5
165.5, 49
166.16666666666666, 61
166, 63.5
166, 65.5
166, 67.5
166, 69.5
166, 77.5
167, 6
166.5, 12
166.5, 14
167, 16.5
167, 18.5
167, 20.5
167.16666666666666, 32
167, 43.5
166.5, 45.5
167.16666666666666, 82
167, 84.5
167, 86.25
167.5, 4
167.5, 7.5
168, 23
168, 25
168, 27
168, 29
168, 35
167.5, 37
168, 39
168, 41
168, 59
168, 61
168, 63
168, 65
168, 67
168, 69
168, 76.5
169, 17.75
169, 21
169, 31
169, 33
169.16666666666666, 55
169, 57.5
169.16666666666666, 81
169, 83.5
169, 85.25
170, 15.5
170.16666666666666, 23
170, 25.5
170, 27.5
170, 29.5
169.5, 34.5
170.16666666666666, 60
170, 62.5
170, 64.5
170, 66.5
169.5, 68
170, 75.75
171, 12.5
171.16666666666666, 20
171, 31.25
171, 53.5
171, 55.5
171, 57.5
171.16666666666666, 80
171, 82.5
171, 84.25
172.16666666666666, 8
171.5, 10
172, 23
172, 25
172, 27
172, 29
172, 60
172, 62
172, 64
172, 66
172, 74.75
173, 5.5
173.16666666666666, 17
173, 19.5
173, 21.5
173, 30
173, 35
173, 37
173, 56.5
173, 58.5
173.16666666666666, 79
173, 81.5
173, 83.25
174, 14
174, 24
174, 26
174, 27.75
174, 38.25
174, 61
174, 63
174, 64.75
174, 73.5
175, 7.5
175, 10
175, 12
175, 16
175, 18
175, 20
175, 22
175, 34
175, 36
174.5, 59
175.16666666666666, 78
175, 80.5
175, 82.25
176.16666666666666, 14
175.5, 24
176.16666666666666, 32
176, 37
176.16666666666666, 62
175.5, 64
176, 72.5
177, 9.5
177, 11.5
177.16666666666666, 17
177, 19.5
176.5, 21
176.5, 22.5
177, 35
177.16666666666666, 77
177, 79.5
177, 81.25
178.16666666666666, 14
178, 29
178, 31
178, 33
178, 57
178, 59
178, 61
178, 62.5
178, 71.5
178.5, 11
178.5, 17
178.5, 18.5
179, 27
178.5, 34.5
179.16666666666666, 53
179, 55.5
179.16666666666666, 76
179, 78.5
179, 80.25
179.5, 13
179.5, 15
180, 29
180, 31
180, 32.75
180, 50
180, 58
180, 60
180, 61.5
180, 70.5
181, 27
181.16666666666666, 52
181, 54.5
181, 56.5
181.16666666666666, 75
181, 77.5
181, 79.25
182, 29
181.5, 30.5
182, 49
182, 59
181.5, 60.5
182, 69.5
183, 27
183, 38
183, 40
183, 51
183, 53
183, 55
183, 57
183.16666666666666, 74
183, 76.5
183, 78.25
184, 28.75
184.16666666666666, 34
184, 36.5
184, 41.25
184.16666666666666, 49
184, 58.5
184, 68.25
185, 27
185, 31
185, 39
185, 52
185, 54
185, 56
185, 72
185, 74
185, 76
185, 77.5
186, 29
186, 33
186, 35
186, 37
186, 41
186, 48
186, 50
186, 57.5
186, 67.25
187, 27
187, 31
187, 39
187, 42.5
187.16666666666666, 52
187, 54.5
187, 56.5
187, 71
187, 73
187, 75
187, 76.5
188, 29
188, 33
188, 35
188, 37
188, 41
188, 47
188, 49
188, 66.5
189, 27
189, 31
189, 39
189, 42.5
189.16666666666666, 51
189, 53.5
189, 55.25
188.5, 56.5
189, 70
189, 72
189, 74
189, 75.75
190, 29
190, 33
190, 35
190, 37
190, 41
190, 46
190, 48
190, 65.5
191, 27
191, 31
191, 39
191, 43
191.16666666666666, 50
191, 52.5
191, 54.25
190.5, 55.5
191, 69
191, 71
191, 73
191, 74.75
192, 29
192, 33
192, 35
192, 37
192, 41
192, 45
192, 47
192, 64.25
193, 27
193, 31
193, 39
193, 43
193, 49
193, 51
193, 53
192.5, 54.5
193, 68
193, 70
193, 72
193, 73.75
194.16666666666666, 29
194.16666666666666, 33
194, 35.5
194, 37.5
194.16666666666666, 41
194.16666666666666, 45
194, 47.5
194, 63
195, 50
195, 52
194.5, 53.5
195, 67
195, 69
195, 71
195, 72.5
196, 28
196, 30
196, 32
196, 34
196, 36
196, 38
196, 40
196, 42
196, 44
196, 46
196, 48
196, 62
197, 50
197, 51.75
197, 66
197, 68
197, 70
197, 71.75
198, 28
198, 30
198, 32
198, 34
198, 36
198, 38
198, 40
198, 42
198, 44
198, 46
198, 48
198, 61
199, 50
198.5, 51.5
199, 65
199, 67
199, 69
199, 70.75
200, 28
200, 30
200, 32
200, 34
200, 36
200, 38
200, 40
200, 42
200, 44
200, 46
200, 48
200, 60
201, 49.75
201, 64
201, 66
201, 68
201, 69.75
202, 28
202, 30
202, 32
202, 34
202, 36
202, 38
